[2025-12-24 16:57:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:57:16 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66477
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028454 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41028453 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41028449 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41028450 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41028446 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41028447 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41028448 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41028441 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41028442 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41028443 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41028444 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41028445 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41028438 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41028439 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41028440 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41028434 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41028435 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41028437 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41028431 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41028432 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41028425 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028426 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41028427 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028428 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41028422 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41028423 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41028424 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41028421 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41028419 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41028420 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41028417 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41028418 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41028416 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41028415 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41028409 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41028410 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41028407 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41028408 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41028406 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41028400 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41028401 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41028398 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41028396 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41028397 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41028395 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41028394 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41028393 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41028392 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41028388 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41028389 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41028390 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41028385 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41028387 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41028384 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41028382 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41028380 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41028366 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41028359 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41028348 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41028341 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       3:44      1 bnode063
          41027994 icpu-aiub RUNBPE_Q ck18y530  R       5:23      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode063
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       8:46      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R      13:47      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      18:24      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      18:25      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      18:48      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      22:34      1 bnode061
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      22:34      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      27:32      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      32:42      1 bnode063
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      34:37      1 bnode062
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      43:48      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      45:38      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      49:20      1 bnode062
