[2025-12-26 00:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:15:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96887
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41110846 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41110844 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110845 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41110842 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41110843 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41110841 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41110836 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41110837 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41110838 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41110839 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41110840 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41110835 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41110831 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110832 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110833 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41110834 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41110827 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41110828 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41110829 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41110830 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41110824 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41110825 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41110826 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41110821 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41110822 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41110823 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41110818 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110819 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41110820 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41110815 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41110816 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41110817 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41110812 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110813 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110814 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41110811 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41110807 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41110808 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41110809 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41110810 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41110806 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41110805 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41110804 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41110803 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41110802 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41110801 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41110800 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41110799 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41110797 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41110798 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41110790 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41110784 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
