[2025-12-24 16:32:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:32:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64735
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026330 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41026329 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41026327 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41026328 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41026326 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41026322 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41026323 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41026324 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41026325 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41026321 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41026320 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41026319 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41026318 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41026317 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41026314 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41026315 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41026316 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41026313 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41026311 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41026312 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41026310 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41026308 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41026309 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41026307 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41026305 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41026302 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41026303 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41026304 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41026301 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41026298 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026299 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41026300 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41026296 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026297 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41026295 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41026292 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41026293 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41026294 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41026291 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41026290 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41026289 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026287 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41026288 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41026285 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41026283 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R       2:27      1 bnode063
          41026064 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41026042 icpu-aiub RUNBPE_Q ck18y530  R       5:32      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R       7:13      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       8:28      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       9:32      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      16:40      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      17:07      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      18:43      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      20:33      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      22:14      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      24:15      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      27:43      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      29:18      1 bnode061
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      30:10      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      31:21      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      33:04      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      33:30      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      34:32      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      34:33      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      35:53      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      35:53      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      42:00      1 bnode063
