[2025-12-24 16:02:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:02:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62649
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024578 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41024579 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41024580 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41024581 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41024582 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41024576 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41024577 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41024570 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024571 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024572 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024573 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024574 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024575 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41024569 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024561 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41024562 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41024563 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41024564 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41024559 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024560 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41024556 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41024557 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41024555 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41024551 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41024552 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41024553 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41024554 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41024548 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41024549 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41024550 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41024545 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41024546 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41024547 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41024544 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41024542 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41024543 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41024541 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024540 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41024539 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41024538 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41024537 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41024536 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41024534 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41024535 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41024533 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41024532 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41024531 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41024530 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41024528 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41024529 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41024526 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41024527 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41024525 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41024521 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41024522 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41024519 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41024514 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41024496 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41024498 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41024484 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R       3:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R       3:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R       4:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R       4:31      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R       5:43      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R       8:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R       8:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R      12:42      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      17:45      1 bnode062
          41023338 icpu-aiub RUNBPE_Q ck18y530  R      20:34      1 bnode061
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      31:56      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      38:48      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      39:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      39:08      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      40:32      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      41:15      1 bnode060
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      47:43      1 bnode061
          41020118 icpu-aiub RUNBPE_Q ck18y530  R    1:09:07      1 bnode061
