[2025-12-24 20:13:18]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:13:18 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80090
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41044858 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41044857 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41044856 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41044854 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41044852 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41044849 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41044850 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41044851 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41044848 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41044847 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41044845 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41044846 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41044844 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41044841 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41044842 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41044843 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41044840 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41044838 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41044839 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41044808 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044809 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044810 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044811 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044812 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044813 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044814 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044815 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044816 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044817 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044818 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044819 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044820 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044821 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044822 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044823 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41044824 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41044825 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41044826 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41044827 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
