[2025-12-24 15:53:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:53:10 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.62025
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024129 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024130 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024128 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41024126 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41024127 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41024121 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024122 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024123 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024124 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024118 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41024112 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024113 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024114 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024115 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024116 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41024117 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41024107 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41024108 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41024109 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41024110 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41024111 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41024104 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024105 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41024106 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024101 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41024102 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41024103 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41024096 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41024097 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41024098 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41024099 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41024100 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41024093 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41024094 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41024095 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41024088 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41024089 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41024090 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41024091 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41024092 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41024087 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41024086 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41024084 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41024085 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41024083 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41024082 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41024081 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41024054 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024058 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024062 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024066 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024070 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41024022 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024026 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024030 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024034 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024038 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024042 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024046 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41024050 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R       3:42      1 bnode060
          41023888 icpu-aiub RUNBPE_Q ck18y530  R       4:51      1 bnode060
