[2025-12-24 16:51:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:51:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.66052
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027862 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41027859 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41027860 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41027858 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41027857 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41027855 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41027856 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41027854 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41027853 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41027850 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41027851 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode062
          41027852 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41027849 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41027845 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41027846 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41027847 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41027848 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41027843 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41027844 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41027830 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41027829 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41027827 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
