[2025-12-24 17:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:10:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67373
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41029314 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41029316 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41029312 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41029306 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41029308 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41029300 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41029302 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41029295 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41029297 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41029291 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41029290 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41029287 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41029281 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41029283 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41029284 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41029276 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41029278 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41029273 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41029267 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41029268 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41029270 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41029264 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029265 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41029260 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41029261 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41029262 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41029247 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41029244 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41029245 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41029246 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41029241 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41029242 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41029243 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
