[2025-12-25 21:54:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:54:09 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87094
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41104179 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41104178 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41104175 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41104176 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41104177 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41104174 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41104173 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41104172 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41104171 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41104169 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41104168 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41104166 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41104167 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41104164 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41104162 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41104163 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41104159 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41104161 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41104158 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41104157 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41104154 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41104155 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41104156 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41104150 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41104153 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41104143 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41104144 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41104145 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41104146 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41104147 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
