[2025-12-24 20:50:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:50:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82650
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41047134 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41047133 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41047130 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41047131 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41047132 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41047128 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41047129 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41047126 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41047127 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41047125 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41047124 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41047123 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41047122 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41047121 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41047120 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41047118 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41047119 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41047117 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41047114 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41047113 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41047111 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41047112 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41047110 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41047109 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41047105 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41047106 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41047107 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41047108 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
