[2025-12-24 20:17:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:17:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80359
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045101 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41045098 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41045100 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41045097 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41045096 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41045095 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41045084 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045085 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41045090 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41045093 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045094 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41045081 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045082 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41045083 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41045076 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41045077 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41045078 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045080 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41045074 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41045075 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41045071 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41045072 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045073 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41045069 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41045070 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41045068 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41045067 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41045064 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41045066 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41045060 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41045057 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41045058 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41045059 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41045056 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41045055 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41045053 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41045051 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41045052 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41045048 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41045049 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41045050 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41045047 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41045046 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41045044 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41045045 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41045042 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41045040 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41045038 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41045036 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41045034 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41045035 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41045033 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41045031 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41045027 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41045029 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41045025 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41045026 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41045023 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41045018 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41045015 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41045016 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41044994 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41044927 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode060
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       3:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode060
