[2025-12-24 16:20:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:20:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63900
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41025653 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41025654 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41025652 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41025651 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41025648 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41025650 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41025647 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41025645 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41025646 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41025643 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41025644 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41025641 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41025642 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41025640 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41025637 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025638 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41025639 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41025634 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41025635 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41025636 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41025633 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41025631 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41025632 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41025630 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41025628 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41025629 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41025627 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41025626 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41025625 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41025624 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41025620 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025621 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41025622 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025623 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41025619 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41025617 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41025618 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41025616 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41025614 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41025615 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41025613 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41025612 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41025610 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41025611 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41025609 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41025607 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41025606 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41025604 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41025605 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41025602 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41025601 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41025597 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41025596 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025592 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41025590 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41025586 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41025587 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41025580 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41025575 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41025550 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       4:39      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       5:12      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       6:42      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       7:44      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R       8:32      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      10:13      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      12:14      1 bnode062
          41024843 icpu-aiub RUNBPE_Q ck18y530  R      12:45      1 bnode060
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      15:42      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      17:17      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      17:26      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      18:09      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      19:20      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      21:03      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      21:17      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      21:29      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      22:31      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      22:32      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      23:52      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      23:52      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      29:59      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      29:59      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      49:57      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      59:16      1 bnode060
