[2025-12-24 20:37:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:37:11 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81749
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046387 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41046383 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41046384 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41046385 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41046386 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41046322 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046323 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046324 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046325 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046326 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046327 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046328 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046329 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046330 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046331 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046332 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046333 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046334 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046335 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046336 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046337 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046338 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046339 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046340 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046341 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046342 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046343 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046344 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046345 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046346 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046347 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046348 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046349 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046350 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046351 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046352 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046353 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046354 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046355 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046356 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046357 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046358 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046359 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046360 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046361 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046362 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046363 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046364 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046365 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41046366 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41046367 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046368 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046369 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046370 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046371 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046372 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046373 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046374 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046375 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046376 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046377 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046378 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046379 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046380 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046381 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046382 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046320 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41046321 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41046316 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
