[2025-12-24 21:33:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:33:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85637
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050996 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41050997 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41050995 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41050993 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41050994 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41050988 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41050989 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41050990 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41050991 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41050992 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41050986 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41050987 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41050982 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41050983 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41050984 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41050985 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41050973 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41050974 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41050975 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41050976 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
