[2025-12-25 23:10:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:10:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92373
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41107322 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41107320 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41107321 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41107318 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41107319 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41107317 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41107316 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41107315 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41107313 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41107314 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41107312 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41107311 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41107310 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41107309 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41107307 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41107308 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41107301 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41107302 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41107298 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107299 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107300 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107296 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41107295 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41107294 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41107292 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41107293 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41107289 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41107290 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41107291 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41107288 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41107286 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41107287 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41107285 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41107284 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41107283 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41107282 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41107281 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41107280 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41107279 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41107276 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41107277 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41107278 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41107275 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41107273 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41107274 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41107271 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41107272 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41107266 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41107267 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41107268 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41107270 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41107264 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41107265 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41107263 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41107260 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41107259 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41107241 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41107237 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41107232 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41107231 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41106875 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R       5:36      1 bnode060
          41106873 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode061
          41106874 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode060
          41106860 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode061
          41106861 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode062
          41106862 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode063
          41106863 icpu-aiub RUNBPE_Q ck18y530  R       5:59      1 bnode060
          41106856 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode062
          41106857 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode063
          41106858 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode060
          41106719 icpu-aiub RUNBPE_Q ck18y530  R       7:19      1 bnode062
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      12:24      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      12:24      1 bnode060
