[2025-12-24 14:46:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:46:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57373
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019762 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41019617 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41019616 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41019615 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41019614 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41019611 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41019612 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41019613 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41019610 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41019609 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41019608 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41019605 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41019606 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41019607 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41019604 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41019600 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41019601 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41019602 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41019603 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41019598 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41019599 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41019597 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41019594 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019595 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41019596 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41019588 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019589 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019590 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019591 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41019592 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41019584 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019585 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41019586 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41019587 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41019580 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41019581 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41019582 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41019583 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019579 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41019578 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41019577 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41019576 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41019575 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41019574 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41019573 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41019570 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41019571 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41019572 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41019569 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019567 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41019565 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41019563 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41019562 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41019561 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41019533 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019522 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41019523 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41019524 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41019521 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41019520 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       3:08      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R       6:20      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R       6:44      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R       7:02      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R       7:37      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R       8:39      1 bnode063
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       9:21      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      10:19      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      10:19      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      13:03      1 bnode061
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      19:33      1 bnode063
