[2025-12-24 21:12:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:12:11 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.84179
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41048565 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41048566 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41048567 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41048563 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41048564 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41048561 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41048562 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41048558 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41048559 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41048560 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41048556 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41048557 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41048555 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41048552 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41048553 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41048554 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41048550 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41048551 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41048548 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41048547 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41048543 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048544 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048545 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41048546 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41048542 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41048537 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41048538 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
