[2025-12-25 23:06:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:06:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92094
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106981 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41106980 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41106979 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41106976 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41106977 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41106978 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41106970 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41106971 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41106972 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106973 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106974 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106975 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41106969 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41106964 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41106965 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41106966 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41106967 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41106968 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41106962 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41106963 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41106954 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106955 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106956 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41106957 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106958 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106959 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106960 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41106961 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41106948 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41106949 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41106950 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41106951 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41106952 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41106953 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41106946 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41106947 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41106945 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41106943 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41106944 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41106940 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41106941 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41106942 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41106937 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41106938 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41106939 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41106900 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
