[2025-12-27 21:03:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

27-Dec-2025 20:03:09 Sa  Doy: 25/361/U/20  Week: 2398/6/25W52  MJD: 61036.83552
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41166864 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41166865 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41166866 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41166867 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41166863 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41166862 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41166859 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41166857 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41166858 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41166854 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41166853 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41166849 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode060
          41166842 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
