[2025-12-25 18:18:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:18:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.72096
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095385 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41095384 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41095383 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41095382 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41095381 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41095378 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41095379 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41095374 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41095375 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41095376 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41095377 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41095373 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41095372 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41095371 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41095368 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41095369 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41095370 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41095366 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41095367 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41095364 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41095363 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41095360 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41095361 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41095362 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41095357 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41095358 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41095359 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41095356 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41095354 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41095355 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41095353 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41095350 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41095351 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41095352 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41095346 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41095347 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41095348 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41095349 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41095343 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41095344 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41095345 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41095340 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41095341 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41095342 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41095336 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41095337 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095338 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095339 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095334 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41095335 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41095332 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41095333 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41095331 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41095328 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41095326 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41095325 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41095324 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41095319 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41095316 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41095318 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41094968 icpu-aiub RUNBPE_Q ck18y530  R      10:16      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      22:06      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      22:06      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      24:18      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      24:18      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      25:14      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      25:14      1 bnode060
