[2025-12-24 14:06:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:06:11 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54596
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017526 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017527 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017528 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017529 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017530 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017531 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017532 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017533 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017534 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017535 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017536 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017537 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017538 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017539 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017540 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017541 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017542 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017543 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017544 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017545 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41017546 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41017547 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41017511 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017512 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017513 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41017514 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017515 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017516 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017517 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41017518 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41017519 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017520 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017521 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017522 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41017523 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41017524 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41017525 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41017488 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017489 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017490 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017491 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017492 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017493 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017494 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41017495 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41017496 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
