[2025-12-24 20:34:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:34:16 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81546
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41046151 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41046150 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41046149 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41046148 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41046146 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41046147 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41046144 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41046145 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41046143 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41046142 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41046141 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41046138 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41046139 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41046140 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41046137 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41046135 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41046136 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41046134 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41046133 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41046132 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41046130 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41046131 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41046128 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41046129 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41046126 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41046127 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41046125 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41046124 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41046122 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41046123 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41046118 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41046119 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41046120 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41046121 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41046116 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41046117 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41046114 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41046115 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41046113 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41046109 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41046110 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41046111 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41046112 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41046108 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41046105 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046106 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41046107 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41046103 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41046104 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41046102 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41046101 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41046099 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41046100 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41046098 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41046097 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41046096 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41046095 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41046093 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41046094 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41046092 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41046091 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41046090 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41046087 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41046088 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41046089 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41046086 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode063
          41046085 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41046084 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41046074 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode062
          41046049 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41046057 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41046061 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41046069 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41046073 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41045963 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045966 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045967 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41045968 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41045970 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045971 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41045972 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41045974 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
