[2025-12-24 16:50:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:50:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65983
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41027784 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41027783 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41027780 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41027778 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41027779 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41027776 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41027772 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41027773 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41027774 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41027775 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41027768 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41027769 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41027770 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41027771 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41027767 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41027766 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41027765 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41027763 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41027761 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41027762 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41027760 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41027756 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41027757 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027758 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027759 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41027753 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41027754 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41027755 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41027752 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027747 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41027748 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027749 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41027750 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41027744 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41027745 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41027746 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41027743 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41027739 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41027740 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41027741 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41027742 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41027737 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027738 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41027730 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41027731 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41027732 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41027734 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027736 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41027728 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41027722 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41027718 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41027715 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41027709 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41027708 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41027707 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41027703 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41027704 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41027701 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41027700 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41027690 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41027685 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41027686 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41027387 icpu-aiub RUNBPE_Q ck18y530  R       6:40      1 bnode061
          41027386 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode061
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      11:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      11:18      1 bnode062
          41026884 icpu-aiub RUNBPE_Q ck18y530  R      11:41      1 bnode061
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      20:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      23:30      1 bnode060
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      25:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      26:26      1 bnode060
