[2025-12-26 21:08:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 20:08:09 Fr  Doy: 25/360/U/20  Week: 2398/5/25W52  MJD: 61035.83899
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41137578 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41137579 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41137580 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41137581 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41137582 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41137583 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41137584 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41137585 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41137586 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41137587 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41137588 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41137589 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41137576 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41137577 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
