[2025-12-25 23:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:25:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93413
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108554 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41108549 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41108550 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41108551 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41108552 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41108547 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41108548 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41108545 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41108546 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41108541 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41108542 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41108543 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41108544 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41108540 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41108538 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41108539 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41108537 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108536 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41108535 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41108533 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41108534 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41108531 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41108532 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41108529 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41108530 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41108527 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41108528 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41108524 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41108525 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41108526 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41108521 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
