[2025-12-24 16:37:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:37:11 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65082
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41026758 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41026757 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41026756 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41026755 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41026754 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41026752 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41026753 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41026751 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41026748 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41026749 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41026750 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41026747 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41026746 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41026743 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41026738 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41026736 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41026734 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41026735 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41026726 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41026727 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
