[2025-12-24 20:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:31:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81331
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41045953 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41045950 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41045951 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41045952 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41045949 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41045948 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41045947 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41045942 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41045943 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41045944 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41045945 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41045946 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41045940 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045941 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41045939 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41045938 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41045935 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41045932 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41045934 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41045931 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41045929 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41045927 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41045928 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41045926 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41045924 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41045925 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41045923 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41045921 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045922 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41045919 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41045920 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41045916 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045917 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41045915 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41045914 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41045913 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41045910 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41045907 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41045898 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41045895 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       3:44      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       4:19      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       4:19      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       7:15      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       9:29      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      14:41      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      14:58      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      19:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      19:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      19:58      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      24:15      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      25:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      25:30      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      33:57      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      52:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      52:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      53:57      1 bnode061
