[2026-01-05 21:28:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

05-Jan-2026 20:28:14 Mo  Doy: 26/005/U/20  Week: 2400/1/26W02  MJD: 61045.85294
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42345345 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42345340 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42345342 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42345344 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42345334 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42345335 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42345326 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42345327 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42345328 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          42345331 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          42345318 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42345320 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42345316 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          42345317 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          42345309 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42345311 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          42345305 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42345306 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42345296 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          42345300 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42345294 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
