[2026-01-02 12:48:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 11:48:09 Fr  Doy: 26/002/L/11  Week: 2399/5/26W01  MJD: 61042.49177
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42174332 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42174330 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42174331 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42174329 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          42174326 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42174327 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          42174328 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42174325 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          42174324 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42174323 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          42174322 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42174321 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          42174320 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42174317 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          42174318 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          42174319 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          42174314 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          42174315 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          42174316 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          42174313 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          42174311 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          42174312 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          42174309 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174310 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174308 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          42174306 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42174307 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          42174303 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42174304 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          42174305 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          42174302 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          42174299 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          42174300 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          42174298 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          42174296 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          42174297 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          42174294 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          42174295 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          42174292 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          42174293 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          42174291 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          42174290 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          42174289 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          42174202 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174204 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174205 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174206 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174207 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174209 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174210 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174212 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174213 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174214 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174215 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174216 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174217 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174218 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174219 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174220 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174221 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174222 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174223 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174224 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174225 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174227 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174228 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174229 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174230 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174231 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174232 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174233 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          42174234 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          42174235 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          42174236 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          42174237 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
