[2025-12-24 17:24:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:24:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68351
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030829 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41030830 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41030831 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41030832 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41030825 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41030827 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41030828 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41030822 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41030823 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41030824 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41030817 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41030818 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41030819 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41030820 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41030821 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41030814 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41030815 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41030816 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41030811 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030812 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41030813 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41030809 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41030810 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41030807 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41030804 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41030802 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41030803 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41030801 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41030800 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41030799 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41030796 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41030797 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41030798 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41030795 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41030794 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41030793 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41030791 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41030792 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41030790 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41030789 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41030788 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41030787 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41030786 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41030784 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41030785 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41030781 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41030782 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41030783 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41030780 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41030777 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41030778 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41030779 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41030776 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41030765 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41030767 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
