[2025-12-24 16:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:05:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62859
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024746 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41024745 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41024744 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41024739 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024740 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41024735 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024736 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024737 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024738 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024733 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41024734 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41024732 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          41024731 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41024730 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41024729 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41024728 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41024725 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41024726 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41024727 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41024723 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41024724 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41024722 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41024720 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41024721 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
