[2025-12-25 00:25:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:25:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97580
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41057969 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057970 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057971 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057972 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057973 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057974 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057975 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057976 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057977 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057978 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057979 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057980 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057981 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057983 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057984 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057985 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057986 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057987 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057988 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057989 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057990 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057991 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057992 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057993 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057994 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057995 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41057996 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41057997 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057998 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41057999 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058000 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41058001 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41058002 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41058003 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058004 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41058005 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41058006 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41058007 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058008 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41058009 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058010 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41058011 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41058013 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41058014 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058015 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41058016 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41057955 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41057956 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41057957 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41057958 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41057959 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41057960 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41057961 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41057962 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41057963 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41057964 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41057965 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41057966 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41057967 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41057968 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       3:30      1 bnode063
          41057512 icpu-aiub RUNBPE_Q ck18y530  R       4:44      1 bnode062
          41057365 icpu-aiub RUNBPE_Q ck18y530  R       5:41      1 bnode060
          41057233 icpu-aiub RUNBPE_Q ck18y530  R       8:29      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      16:27      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      18:27      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      18:34      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      21:26      1 bnode061
          41056764 icpu-aiub RUNBPE_Q ck18y530  R      24:20      1 bnode060
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      29:44      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      41:44      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      41:44      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      42:35      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      45:35      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      48:23      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      48:29      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      48:35      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      52:01      1 bnode062
          41055350 icpu-aiub RUNBPE_Q ck18y530  R      57:36      1 bnode060
          41055266 icpu-aiub RUNBPE_Q ck18y530  R      59:43      1 bnode062
