[2026-01-02 12:47:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 11:47:12 Fr  Doy: 26/002/L/11  Week: 2399/5/26W01  MJD: 61042.49111
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42174201 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174202 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174203 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174204 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174205 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174206 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174207 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174208 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174209 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174210 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174211 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174212 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174213 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174214 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174215 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174216 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174217 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174218 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174219 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174220 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174221 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174222 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174223 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174224 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174225 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174226 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174227 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174228 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174229 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174230 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174231 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174232 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174233 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174234 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          42174235 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42174236 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          42174237 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          42174238 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
