[2025-12-25 23:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:40:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94455
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41109464 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41109465 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41109463 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41109461 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41109462 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41109460 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode060
          41109457 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41109458 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41109459 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41109456 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41109455 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41109454 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41109453 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41109452 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41109451 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41109449 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41109450 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41109443 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41109437 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41109441 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41109442 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41109433 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41109434 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41109435 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41109436 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41109428 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41109429 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41109430 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41109431 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41109432 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41109423 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41109424 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41109425 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41109426 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41109427 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41109422 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41109421 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41109419 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41109420 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41109417 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109418 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41109414 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41109415 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41109413 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41109412 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41109407 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41109408 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41109405 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41109402 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109403 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41109404 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41109400 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41109401 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41109399 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41109397 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41109396 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41109395 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
