[2025-12-24 20:00:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:00:12 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79181
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41043429 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41043431 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41043420 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41043421 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41043418 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41043415 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41043408 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41043404 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41043401 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41043397 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41043391 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41043390 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41043349 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043350 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043351 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043352 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043353 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043354 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043355 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043356 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043357 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043358 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043359 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043360 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043361 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043362 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043363 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043364 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043365 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043366 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043367 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043368 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043369 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043370 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043371 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043372 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043373 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043374 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043375 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043376 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043377 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043378 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043379 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043380 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043381 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043382 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41043383 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41043384 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41043263 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043264 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043265 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043266 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043267 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043268 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043269 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043270 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043271 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043272 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043273 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043274 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043275 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043276 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043277 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043278 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043279 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043280 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043281 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043282 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043283 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043284 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043285 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043286 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043287 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043288 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043289 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043290 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043291 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043292 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043293 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41043294 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41043295 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41043296 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41043297 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
